relative_path,size_bytes,sha256,source_category,redistribution_status,required_for
uga_maf_representation_paper/results/manuscript/supplement/table_s2_sensitivity_analyses.csv,4133,93964391e26d37a7cdf271afc7e48c68bff53ce1f0deb7ba121bec985ae69e77,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/supplement/table_s3_completeness_and_na_reasons.csv,665,73a3e76609bd9f71f8b0478370bd445a39d43816c88d40b5f427714fab1e6c8d,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/publication/table_1_datasets_endpoints.csv,719,9bb125ee9d7d1e10f55174591967772b30e1c3351e52028da81e50abf4f18d1f,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/publication/table_2_full_performance_metrics.csv,965,c657f986f03e253ef56a637466d30fb60421a0e2c630096be9e60aa66473f1d0,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/publication/table_3_hyperparameters_feature_dimensionality.csv,961,93b047a2cf1e3b15e5b6c110f7ec8e9e4068ff7aca7eb6c292cbd03605301aae,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/publication/table_4_label_mapping.csv,1378,cdaeddcf5771defdd64d0a34c8f1d8902a5d47ecc87f88da80c64327f5b37ed7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/table_1_datasets_endpoints.csv,719,9bb125ee9d7d1e10f55174591967772b30e1c3351e52028da81e50abf4f18d1f,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/table_2_full_performance_metrics.csv,965,c657f986f03e253ef56a637466d30fb60421a0e2c630096be9e60aa66473f1d0,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/table_3_hyperparameters_feature_dimensionality.csv,961,93b047a2cf1e3b15e5b6c110f7ec8e9e4068ff7aca7eb6c292cbd03605301aae,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/tables/table_4_label_mapping.csv,1378,cdaeddcf5771defdd64d0a34c8f1d8902a5d47ecc87f88da80c64327f5b37ed7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/text/figure_table_captions.md,8802,8032c569d4fec7e4007146bb46d6ec03a6b4e126757fdc64fd42c511830eee10,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/text/label_mapping_notes.md,319,9ec0bb4f3d448d2294d8e9b17308be609ad6ab5e0b2fdfb00c43d1728fab7be9,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/text/manuscript_captions_and_results.md,12978,d2b665e30c97b12f03d3dea528554ac1afc9ab35585281abcdf9bc874a124ffd,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/manuscript/text/results_section.md,4174,629168f20de20455c65ef8155343073f246725d3d7d5a734f259c33828535a34,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/.gitignore,24,245498699e2ac2868024dd4309d0c3452f6f2320c77e7e17e21f3b45644727eb,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_metadata__id_plus_best_gene_locus_multiscale_stack.json,674,a48731ea6a4cddd405f621fbf91d95a16e002023a4bdff598f94b16ae0b19d6e,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_metadata__maf_only_best_gene_locus_multiscale_stack.json,675,d173c95cacfd17517ce0574b06f26dae6a670e6957b142c6c3260cd5af1e9bd1,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_metadata_latest.json,674,a48731ea6a4cddd405f621fbf91d95a16e002023a4bdff598f94b16ae0b19d6e,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_results.csv,6157,e5bef9357a449b03bf5428563f3336e1959f6cbd031d0bbb29b7ec5105afbacf,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_results__id_plus_best_gene_locus_multiscale_stack.csv,3126,436d017d91d40798c64179caf9e36a8b1d4819ec9dae6625f26b206e3b1c6d01,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_results__maf_only_best_gene_locus_multiscale_stack.csv,3195,739397d4b7c7634995e903ec45e5ef59779249c64e8dc996f33e02d6ade0ba25,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_summary.csv,826,9900ed111fe1cc4c5d92f3c0c02d4b553d46038e32d8628556e11afe00edc33d,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_summary__id_plus_best_gene_locus_multiscale_stack.csv,467,6ef2a86f45a4182318f7f4da40a761c4a0fa5f1dd86c9762fae5cb2c03322650,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_full_panel_confirmation_summary__maf_only_best_gene_locus_multiscale_stack.csv,475,841cb926c2ce0d30473decb0a499e7cd22dacb5c460cbb10c54d2dc089bd3cc3,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_data_gene_coordinate_cache_metadata.json,2241,7fe454e365de7db4b31e1a54832c21d4f0170f8993a3ae1636657addb7ef1254,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_endpoint_results.csv,21137,de8b87afb01d62b6df5472f1f90b5f9619be11b8550e61edc4b18963bd602ee0,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_summary.csv,445,1cd26588e9a576b28e5681d98f9ace43dae3ce8b1524a5ce25cd3fe266da8c50,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_tables_table5_full_panel_confirmation__id_plus_best_gene_locus_multiscale_stack.html,4269,4240ad76def724f07793fcdfbe06494f77bbad98101c1d8d96dce4b67d656e65,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_tables_table5_full_panel_confirmation__maf_only_best_gene_locus_multiscale_stack.html,4284,306946882668ac8f99b69da79ee940e3d114309bb95eb081d0e650b64a747928,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_tables_table6_full_panel_family_summary__id_plus_best_gene_locus_multiscale_stack.html,1408,5d3c6280a38f8a160d9a0442d2cfee4d3c682b1bac724cfab9ea3722529736fc,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/maf_event_gene_locus_tables_table6_full_panel_family_summary__maf_only_best_gene_locus_multiscale_stack.html,1409,be5b1f214f0e475728cbdf9163b9f5539433b990eab055681c13f865739b4d77,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/main_manuscript_complete_panel_endpoint_results.csv,22323,9e879647ec2fdaf9834fb1741d20e15782d8d02508a22deb59c8de501c6c59ab,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/main_manuscript_complete_panel_feature_manifest.csv,1503,f88fa2704616ff4ea4b186579478995e2a0fbf7c33f2435c27aaa937822bd330,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/main_manuscript_complete_panel_fold_metrics.csv,17456,727e6f34ed6e82d3994409e1875a84db1ee1208491f3f30367af2e8c5b2105d7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/main_manuscript_complete_panel_oof_predictions.csv,20334672,3164d085010f5a5956a223a415294afae25e0015c5d786112ca718c01de052d8,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/main_manuscript_complete_panel_summary.csv,141,b3c03b173def3984971514ff1a11aede4cefd3bd405e7eb45d8a564664b71bfa,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_endpoint_results.csv,2094053,9287dc54aa3854a99c0af635a9eb68cf7e8260f1d5f5c41a667d35f28c380d72,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_README.md,4714,fc29fabdab037f29fdd491d44cabdd51764f8e8f5b76a3de4e88583597fc65d8,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_html_manuscript_tables.html,6707,e81ecb67e05a9744874bbe45b188e6e935ebb2483b6591541160e0853a16112c,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_html_manuscript_tables_fragment.html,5353,96981277214af1010bdce5f5bd28c8b7ea028b4595b15fecf7b4b32c3be93fd1,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_html_narrative_walkthrough.html,16526,82ed457241a208dd7831da71cf454ea4acdd6fb87183bf7d16d43260ee2ff999,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_manifest.json,2458,8ac828491fad386a19a5dfd8d375e1b423f77e319fbd9d02b6cdfcbe7ac316fd,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_cross_modality_retrieval_by_pair.csv,2391,8b7fea1e0bcba4e27fad4f594b0075a8a8f19ccd98e9c92e0a33d47f422e32a7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_cross_modality_retrieval_process_detail.csv,15314,a280782da54cbf650753a81339267369c92d1315312fe3bfd55b37fc2cf355d0,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_exposure_recovery_patient_metrics.csv,448055,82c7e1b75d4135f8a1ba7c05cb6352bfcc38c1afec298bb2d52246938b0bf994,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_heldout_imputation_patient_metrics.csv,101882,d88b5465cf74e77a51e99d3c3e7364303e17a710740840378ec2aeca110e2e07,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_table1_experiment_design.csv,1070,93fe63cc397bbd554e29f78ed979ff8a29c50b5cf878f4fc236b1d947643568a,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_table2_exposure_recovery_summary.csv,1218,28a96f04d42e57438372152609c43121b55d468e98fa45e614a9a73afe374aad,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_table3_cross_modality_retrieval_summary.csv,272,65e69e035de7781f2b5e493f214a4edd5cdea01f48098e22d8ad27ed91634435,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp024_shared_space_tables_table4_heldout_imputation_summary.csv,976,88ad4b5fe8771fbe531d768eed503b0e935f93dab1cbf233ba562aad6257b27e,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_README.md,3273,70e85e2964056146cc4c0deecbcacd5d655c725f79ba4b53e28708b60489c898,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_html_manuscript_tables.html,4824,a281075669a85b92f0f3347c7b68d30e9c9dd3d4e820ae4b8c9874c3e8e36a36,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_html_manuscript_tables_fragment.html,3578,3ea6ed760cc7692e6208e48554e9fc06dde679a80f175ae7c4e0b6bb39c4b0b6,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_manifest.json,3398,9ac68594b1e2b3d770ebfe5617fead38a751caf67107544578aa216cf56086e7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_tables_mixture_patient_metrics.csv,223476,819b0c38cccee3fe689a98e31f4e3deb209e9411a3a809f0f42fd74f271ce032,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_tables_mixture_recovery_summary.csv,892,11d7d19f586ef9788583b0bf1058e3b0e13ba497d42787b6ceaf119e670261f1,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_tables_payload_candidate_summary.csv,1634,ad21b117d63918affbd848380a1690e650cf5274ab0175c63bd7b86537bf0fb5,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_tables_payload_collision_detail.csv,5567,8ff637f8e5f856f1cb72cfa872113793e97f307c8e4c7d2fac9a848a24cc5851,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_tables_payload_dimension_efficiency.csv,566,a3e6689f1cae207cdb7401a3168c7f27f1a6b5a924762dfb62216d3a0ff3d13e,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_exp025_payload_absence_tables_signature_geometry.csv,378,5137538948e0f29c232bb3fff917301480d36fd169b07e9ce2eaed8f8c6b7554,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/mechanistic_representation_summary.csv,93,766d1915f99f754d7b2a8f30ac5f5a1ad75391658f5548c323d7ee0810fc92dc,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_endpoint_results.csv,15525,216c4df477eb74f0966f2022c247c40046cb011acae723db1590591814a6021d,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_event_qc.csv,652,4e8349f548edf8b364dcd5715905effd2cf768665d6c10f02767053a3bdd697e,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_feature_manifest.csv,706,73bcf2623e66302849a8115de62bf0bbe9f5207eefac9c6e1760d9081d23e933,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_fold_metrics.csv,115217,fbb76fad1bfee058f13044f3eee706b65d5dbbeb60bad66f8f2b931d5ce543a8,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_grid_results.csv,100261,c07b0bfa3a98b31b6af6b26d4c63ef65ac5115c3a8c1df2f588c3c6cad9f3c54,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_oof_predictions.csv,116107971,c77da60c6d7127273b90d57a45e135800f45123b783357140e27e79940f47f02,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_selected_params.csv,2734,17410d35f8c3c90b736bab7796e85d98b1ed252d2a4a35dd18b9601409fa008a,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/one_hot_event_kme_scout_summary.csv,55,073496d44c92d1c76641a1ac4d98195e6668829e478339e9200eb9bdb6826ddb,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_endpoint_results.csv,12426,10573570319ce277a1ef147e50eab970521fe0eaf96d01a367b7fc6cfcc82001,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_feature_manifest.csv,1812,632fba00c734130cfb87ca242f50a7efe6cb6c77d8560b876e2d56910dfd5d35,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_kernel_basis_diagnostics.csv,23080,ba9f2e6d2b2e1617abe9b295558e6f7bf189a76a88caaed5266f264f3ba2459c,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_oof_predictions.csv.gz,1753656,ebb20106b9dcb6a93fb586207e40b84f3598c4da73f9d200fe37443aed44f6bb,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_oof_predictions_checkpoint.csv,13803591,bc872ff392a09e5f14e7158b73e314ecd5b67df2937b3b521d5e75a60b734a19,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_oof_probabilities_long.csv.gz,4943244,66d46d9b2bd0ff9726d4e14d9bb4d1b841fe55fd3c7b716fd340794f64b250b9,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_oof_probabilities_long_checkpoint.csv,40373820,61921e03fc9686c154ed5a55094e2f12ee090fdc04bdcdc8a8b8860dde11ad7a,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_xgboost_endpoint_results.csv,11865,b129e35f565b4c3475d0fb332f7a538c6266d674e9b317d3c19e03deedcfbbd6,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_xgboost_oof_predictions.csv.gz,1737024,893f161560b3da2af7b8ff540b2e847e5b7cbbf75fea74bb33afa259fe3035e9,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_xgboost_oof_predictions_checkpoint.csv,13799277,137fa69a05e17b35c56533f923592705ff83a0b7cd76b6328d57bb1259264215,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_xgboost_oof_probabilities_long.csv.gz,4855580,276af824fc9d0967788d1ada9ddc2c855d78a0c89504c443906c0fb0750a2dce,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_data_xgboost_oof_probabilities_long_checkpoint.csv,40297452,ca1e7b216313188d3574d2824daa2418d646138f447073b0f4297cbfa7f2de6c,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_endpoint_results.csv,73627,c29c09c8723761892cc26b9950f57244637dc52604f278ba2ec77737d6e2dc99,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_summary.csv,679,57de7e50ac7053ce54e2f63697f3959dfec47ef2fbccba2673ebdd14b3ec5781,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_tables_family_summary.csv,662,9d4d35c22277fc77d448214d0e71faa54033f5a2fb771ffe3244ea8a357b9cd2,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_tables_model_sensitivity_summary.csv,5552,6dbdfdfe96925a1ac7135e664c860146bbdc71fdb0ea9f4d19e787556b966ded,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/uga_kme_tables_xgboost_family_summary.csv,661,4680d25902e4dc4d4e82b4016fc1d634e0e4c68da5f95be5dadf0b297c3bfac5,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_all_fold_metrics.tsv,48829,06f0c5fdaaac45a13cfc9c6776b4b88cf7e1bc7ba9d983e7d0f6c6d24dafe455,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_all_fold_metrics_checkpoint.csv,48838,385bbcb5dd83e31decaa648028da87483d7c50df302b5be122c1d5f9f888f676,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_all_metrics.tsv,9837,776c20d881d22ac396e1f381b61de556ac93da92c87b1f70c46558c450cccb40,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_all_metrics_checkpoint.csv,9839,7dc1036c4f069aa606e0d5edf3dd77105a4229b71cb8cb2cb00a44db10fbb912,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_all_oof_predictions_checkpoint.csv,4047662,ef83b939c43804ea4c753695019f1f6527becfedba97c840d4529c4c5d4573ed,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_primary_statistical_tests.tsv,2643,d1e35336386cae8ebf59fc588b530c075fd766eb29690ab2bb0f29f97e890b75,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_hrd_statistical_tests.tsv,9988,28b6db50fab570036323ffd4424887c88a23e629760d4aef8a25cad5dae94b86,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_kucab_processed_downsampled_fold_metrics.csv,1922,2a46220602e2a72e488338b65254d8425d928ae02e95a15ee1ae435a37d00e3c,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_kucab_processed_downsampled_fold_metrics_checkpoint.csv,1924,abf110d5029ea794c1d2987a0631e7f7c7194b0885b6a5cb99071942668108b6,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_kucab_processed_downsampled_predictions.csv.gz,36548,6cdf73eb3694d148541ddb63ae213030e33448a8f3baa77d8302c0193c9d5e57,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_kucab_processed_downsampled_predictions_checkpoint.csv,544752,5e78a252d2a76e9dce70ba0de4bbc62d9256159d29136a00d835950d32c472a7,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_clinical_locked_mc3_clinical_endpoint_summary.csv,1033,59449975f42babc052b9fcfb71f48ebb2def2702a0875de29fb8e1f2e00342be,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_clinical_locked_mc3_clinical_feature_summary.csv,2938,d427ede1e58b3aa24e398e35f84f5d133bf5cf58969a93960555f26dff5c4817,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_clinical_locked_mc3_clinical_feature_summary_checkpoint.csv,2938,d427ede1e58b3aa24e398e35f84f5d133bf5cf58969a93960555f26dff5c4817,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_clinical_locked_mc3_clinical_outer_fold_metrics.csv,13418,342ddcc7a46dffc9d2e53a8ed66de0dbd772ab31bb5fa1e7f6c34135ecdfe373,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_clinical_locked_mc3_clinical_outer_fold_metrics_checkpoint.csv,13418,342ddcc7a46dffc9d2e53a8ed66de0dbd772ab31bb5fa1e7f6c34135ecdfe373,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_clinical_table1_locked_mc3_clinical_endpoint_summary.csv,1033,59449975f42babc052b9fcfb71f48ebb2def2702a0875de29fb8e1f2e00342be,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
uga_maf_representation_paper/results/tables/unified_locked_data_mc3_driver_locked_mc3_luad_kmt2c_feature_summary.csv,953,24b50357fa3ddef951e69d742ab1636b81a842f41f9ada0f6e1a3bfc493924de,generated result,generated from included code and inputs,precomputed benchmark/manuscript output for verification and manuscript assembly
